,laptop_name,ratings_5max,sentence
187,IdeaPad 320-15IKBRA,4.2,Lenovo 15.6 Intel Core i5-8250U AMD Radeon 530 2 GB 1 TB HDD 2519.0 2519.0
188,IdeaPad 320-14ISK,0.0,Lenovo 14.0 Intel Core i3-6006U Intel GMA HD 1 TB HDD 1779.0 1779.0
189,ZenBook UX430UN Ultrabook,0.0,Asus 14.0 Intel Core i5-8250U NVIDIA GeForce MX150 2 GB 256 GB SSD 3779.0 3779.0
190,Pavilion 15-cc006nx,0.0,HP 15.6 Intel Core i7-7500U NVIDIA GeForce 940MX 2 GB 8 GB Cache Flash /1 TB HDD 3459.0 3459.0
191,Inspiron 15 3567,0.0,Dell 15.6 Intel Core i3-6006U Intel GMA HD 1 TB HDD 1889.0 1889.0
192,Inspiron 15 3567,0.0,Dell 15.6 Intel Core i5-7200U AMD Radeon R5-M340 2 GB 1 TB HDD 2469.0 2469.0
193,ENVY 13-ab000nx,0.0,HP 13.3 Intel Core i5-7200U Intel GMA HD 256 GB PCIe NVMe M.2 SSD 3779.0 3779.0
194,MacBook Pro (Retina + Touch Bar),0.0,Apple 13.3 Intel Core i5 Dual Core Intel Iris Graphics 550 256 GB SSD 7768.95 7768.95
195,,0.0,HP 15.6 Intel Core i5-7200U AMD Radeon 520 2 GB 1 TB HDD 2419.0 2419.0
196,Pavilion 15-cc002nx,0.0,HP 15.6 Intel Core i7-7500U NVIDIA GeForce 940MX 2 GB 8 GB Cache Flash /1 TB HDD 3459.0 3459.0
197,MacBook Pro (Retina),4.6,Apple 13.3 Intel Core i5 Dual Core Intel Iris Plus Graphics 640 256 GB SSD 6499.0 6499.0
198,ENVY 13-ad100nx,4.0,HP 13.3 Intel Core i7-8550U Intel HD Graphics 620 512 GB NVMe M.2 SSD 4829.0 4829.0
199,Inspiron 15 3567,3.3,Dell 15.6 Intel Core i5-7200U AMD Radeon R5-M430 2 GB 1 TB HDD 2249.0 2249.0
200,IdeaPad 320-15IKBRN,3.8,Lenovo 15.6 Intel Core i5-8250U Intel GMA HD 1 TB HDD 2099.0 2099.0
201,MateBook D,4.0,Huawei 15.6 Intel Core i7-8550U NVIDIA GeForce MX150 2 GB 128 GB SSD/1 TB HDD 3299.0 3299.0
202,MacBook Pro (Retina + Touch Bar),0.0,Apple 15.4 Intel Core i7 6 Core Radeon Pro 555X GDDR5 4 GB 256 GB SSD 10199.0 10199.0
203,MacBook Pro (Retina + Touch Bar),4.4,Apple 15.4 Intel Core i7 6 Core Radeon Pro 560X GDDR5 4 GB 512 GB SSD 11899.0 11899.0
204,Inspiron 15 3576,0.0,Dell 15.6 Intel Core i5-8250U AMD Radeon 520 2 GB 1 TB HDD 2299.0 2299.0
